{'First Name': 'Ben', 'Last Name': 'Tune', 'Zodiac Sign': 'Capricorn', 'Image Source': 'http://img2.bdbphotos.com/images/orig/5/a/5ai24h48evig5gie.jpg?skj2io4l', 'Birthday': '28th December, 1976', 'Nationality': 'Australian', 'Occupation': 'Rugby Union', 'Birthplace': 'Brisbane, Queensland, Australia'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Height': '5\' 5"" (165 cm)'", 'Age': '32 years', 'Last Name': 'Case', 'Alternative Name': 'Sweet Irina, Nikki, Irena', 'Nationality': 'Czech', 'Ethnicity': 'White', 'Claim to Fame': 'Viv Thomas Babe of the Month November 2006', 'Full Name at Birth': 'Irena GesvindrovÃ¡', 'Image Source': 'http://img2.bdbphotos.com/images/orig/5/t/5tqlo26ctdg4c6dl.jpg?skj2io4l', 'First Name': 'Nikky', 'Zodiac Sign': 'Libra', 'Birthday': '12th October, 1983', 'Occupation': 'Model (Adult/Glamour)'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '85 (age at death) years', 'Last Name': 'Tank', 'Died': '5th June, 1983', 'First Name': 'Kurt', 'Image Source': 'http://img5.bdbphotos.com/images/orig/c/8/c8b1ojnx75amxn51.jpg?skj2io4l', 'Nationality': 'German', 'Zodiac Sign': 'Pisces', 'Birthday': '24th February, 1898', 'Birthplace': 'Bromberg (Bydgoszcz), Province of Posen', 'Occupation': 'Scientist'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Zodiac Sign': 'Aries'," 'Height': '5\' 8"" (173 cm)'", 'Age': '27 years', 'Last Name': 'Chance', 'Occupation': 'Pornstar', 'Occupation Text': 'Pornstar', 'Nationality': 'American', 'Weight': 'W', 'Hair Color': 'Brown - Dark', 'Ethnicity': 'White', 'Image Source': 'http://img2.bdbphotos.com/images/orig/e/w/ewcoxafnugavagf.jpg?skj2io4l', 'Build': 'Average', 'Sexuality': 'Bisexual', 'Eye Color': 'Green', 'First Name': 'Alex', 'Official Websites': 'twitter.com/AlexChancexxx', 'Distinctive Feature': '36E-27-37', 'Birthday': '19th April, 1989', 'Birthplace': 'Chesapeake, VA', 'Full Name at Birth': 'Alex Chance'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'Iraqi', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Media', 'Middle Name': 'Of', 'First Name': 'Amytis'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Brides/M.O.B.', 'Occupation': 'Artist', 'First Name': 'Mail', 'Nationality': 'American', 'Middle Name': 'Order'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Long', 'First Name': 'Max', 'Died': '23rd September, 1971', 'Nationality': 'American', 'Zodiac Sign': 'Scorpio', 'Birthday': '26th October, 1890', 'Middle Name': 'Freedom', 'Occupation': 'Philosopher'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Lesson', 'First Name': 'RenÃ©', 'Died': '28th April, 1849', 'Nationality': 'French', 'Zodiac Sign': 'Pisces', 'Birthday': '20th March, 1794', 'Middle Name': 'PrimevÃ¨re'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img2.bdbphotos.com/images/orig/1/v/1vozsigngdm5mdg.jpg?skj2io4l', 'Last Name': 'Demand', 'Occupation': 'Photographer', 'First Name': 'Thomas', 'Occupation Text': 'Photographer', 'Nationality': 'German', 'Birthday': '30th November, 1963'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Died': '16th November, 1906', 'Age': '83 (age at death) years', 'Last Name': 'Passion', 'Birthplace': 'Constantinople, Ottoman Empire', 'First Name': 'Mother', 'Image Source': 'http://img1.bdbphotos.com/images/orig/r/f/rfnm5pj01nu4nf5u.jpg?skj2io4l', 'Occupation Text': 'Carmelite Nun', 'Nationality': 'British', 'Zodiac Sign': 'Libra', 'Birthday': '1st October, 1823', 'Middle Name': 'Veronica Of The'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Height': '5\' 6"" (168 cm)'", 'Last Name': 'Promise', 'Occupation': 'Actress', 'Nationality': 'American', 'Weight': 'W', 'Waist (inches)': '37', 'Middle Name': 'Avion', 'Birthday': '9th March, 1982', 'Image Source': 'http://img1.bdbphotos.com/images/orig/i/j/ijdgcwrmqj7rmrjg.jpg?skj2io4l', 'Bust (inches)': '40', 'First Name': 'Miss', 'Hips (inches)': '51', 'Zodiac Sign': 'Pisces', 'Ethnicity': 'Black', 'Birthplace': 'Arizona, USA'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Fight', 'Middle Name': 'Lone', 'First Name': 'Edward', 'Nationality': 'American', 'Zodiac Sign': 'Gemini', 'Birthday': '29th May, 1939', 'Birthplace': 'Elbowoods, North Dakota (submerged)'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img2.bdbphotos.com/images/orig/g/l/glw1lyx3bocflg1o.jpg?skj2io4l', 'Last Name': 'Mouth', 'First Name': 'Big', 'Died': '29th October, 1869', 'Nationality': 'American', 'Birthday': '30th November, 1821'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Standard', 'First Name': 'Franklin', 'Nationality': 'American', 'Zodiac Sign': 'Gemini', 'Birthday': '8th June, 1949'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img2.bdbphotos.com/images/orig/a/z/azx7cjmdq5jxaxxq.jpg?skj2io4l', 'Last Name': 'Cousin', 'Occupation': 'Philanthropist', 'First Name': 'Ertharin', 'Nationality': 'American', 'Birthday': '30th November, 1956', 'Birthplace': 'Chicago, Illinois'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Ground', 'Occupation': 'Model', 'First Name': 'Donna'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Last Name': 'Artist', 'Occupation Text': 'Rapper, singer, songwriter, record producer', 'Nationality': 'American', 'Middle Name': 'The', 'Record Label': 'Sir Lazenby Productions, None', 'Image Source': 'http://img6.bdbphotos.com/images/orig/7/f/7fas29ghfc4hfh42.jpg?skj2io4l', 'Official Websites': 'http://www.Fyutch.com', 'Year(s) Active': '2005â€“present, 2005 BC â€“ present', 'First Name': 'Future', 'Zodiac Sign': 'Virgo', 'Birthday': '17th September, 1988', 'Birthplace': 'Gary, Indiana', 'Music Genre (Text)': 'Hip Hop, Southern Rap, Alternative hip hop, Experimental hip hop'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Died': '15th May, 1956', 'Age': '69 (age at death) years', 'Last Name': 'Spare', 'Birthplace': 'Snow Hill, Smithfield Market, London', 'First Name': 'Austin', 'Image Source': 'http://img1.bdbphotos.com/images/orig/h/w/hwuznkr4437c73r.jpg?skj2io4l', 'Nationality': 'British', 'Zodiac Sign': 'Capricorn', 'Birthday': '31st December, 1886', 'Middle Name': 'Osman'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Partner', 'Birthplace': 'Winchester, England', 'First Name': 'David', 'Nationality': 'British', 'Middle Name': 'M', 'Occupation': 'Photographer'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Height': '5\' 3"" (160 cm)'", 'Age': '42 years', 'Last Name': 'Love', 'Occupation': 'Pornstar', 'Nationality': 'American', 'Ethnicity': 'Black', 'Hair Color': 'Black', 'Claim to Fame': 'My Black Ass 4', 'Build': 'Slim', 'Sexuality': 'Bisexual', 'Eye Color': 'Brown - Dark', 'First Name': 'Sinnamon', 'Image Source': 'http://img5.bdbphotos.com/images/orig/w/4/w4w6hjuviuzoivzh.jpg?skj2io4l', 'Zodiac Sign': 'Capricorn', 'Birthday': '31st December, 1973', 'Birthplace': 'Flint, Michigan'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Last Name': 'Ex Husband', 'First Name': 'Haifas', 'Nationality': 'Kuwaiti', 'Ethnicity': 'Middle Eastern', 'Hair Color': 'Black', 'Claim to Fame': 'Haifa Wehbe`s Ex Husband', 'Build': 'Average', 'Image Source': 'http://img1.bdbphotos.com/images/orig/i/n/ino43hivhplmni4p.jpg?skj2io4l', 'Occupation': 'Personality', 'Religion': 'Muslim', 'Sexuality': 'Straight', 'Full Name at Birth': 'Name Unknown'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Height': '5\' 6Â_"" (168 cm)'", 'Age': '37 years', 'Last Name': 'Deep', 'Occupation': 'Pornstar', 'Occupation Text': 'Pornstar', 'Nationality': 'American', 'Ethnicity': 'White', 'Hair Color': 'Brown - Dark', 'Claim to Fame': 'Fresh Breed 5', 'Build': 'Average', 'Image Source': 'http://img6.bdbphotos.com/images/orig/t/v/tvt056g10vdzvt0v.jpg?skj2io4l', 'First Name': 'Johnny', 'Zodiac Sign': 'Pisces', 'Birthday': '28th February, 1979', 'Birthplace': 'Buffalo, New York, USA'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Cup Size': 'A', 'First Name': 'Liz', 'Ethnicity': 'White', 'Build': 'Slim', 'Shoe Size': '9.5', 'Eye Color': 'Blue', 'Bust (inches)': '34', 'Talent Agency (e.g. Modelling)': 'Elmer Olsen Model Management - Toronto, Ford Models - New York, Models 1 - London, Heffner Management - Seattle', 'Religion': 'Anglican / Episcopalian', 'Sexuality': 'Straight'," 'Height': '5\' 10Â_"" (179 cm)'", 'Last Name': 'Peace', 'Occupation Text': 'Fashion/Runway Model', 'Nationality': 'British', 'Hair Color': 'Brown - Light', 'Waist (inches)': '25', 'Image Source': 'http://img6.bdbphotos.com/images/orig/x/w/xwdb87ntlg9yy9t.jpg?skj2io4l', 'Official Websites': 'www.fashionmodeldirectory.com/models/Liz_Peace/, www.elmerolsenmodels.com/#model_199, models.fordmodels.com/models/12/talents/29942, www.models1.co.uk/details.aspx?modelid=485786&nav=2&subID=7773&mainsubid=7773&sexid=2, www.heffnermanagement.com/model_books/?portid=f0bda207-31f2-4b03-8df9-8e13f3b7b500&portDiv=8b199f22-8f7a-41c1-aae9-5cc5fd3586ed&portname=Liz%20Peace', 'Clothes Size': '4-6', 'Occupation': 'Model', 'Hips (inches)': '35', 'Birthplace': 'United Kingdom'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'Italian', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Reliefs', 'Middle Name': 'Of The Barbarigo', 'First Name': 'Master'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img2.bdbphotos.com/images/orig/a/4/a4z5wr8u8o155zr5.jpg?skj2io4l', 'Last Name': 'Service', 'First Name': 'Robert', 'Nationality': 'British', 'Zodiac Sign': 'Scorpio', 'Birthday': '29th October, 1947', 'Birthplace': 'United Kingdom'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img1.bdbphotos.com/images/orig/z/9/z9hz1svjmhallaj.jpg?skj2io4l', 'Last Name': 'Female', 'First Name': 'Melissa:', 'Alternative Name': 'Melissa: The Total Female', 'Middle Name': 'The Total', 'Occupation': 'Teacher'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Height': '6\' 1"" (185 cm)'", 'Image Source': 'http://img5.bdbphotos.com/images/orig/m/d/mdoxqaxhmvghmhom.jpg?skj2io4l', 'Last Name': 'Purchase', 'First Name': 'Zac', 'Nationality': 'British', 'Weight': 'W', 'Zodiac Sign': 'Taurus', 'Birthday': '2nd May, 1986', 'Birthplace': 'Cheltenham, England'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{'Height': '5\' 10"" (178 cm)'", 'Build': 'Slim', 'First Name': 'Amy', 'Occupation Text': 'Fashion/Runway Model', 'Nationality': 'British', 'Ethnicity': 'White', 'Hair Color': 'Blonde', 'Last Name': 'Wear', 'Image Source': 'http://img2.bdbphotos.com/images/orig/v/f/vfj3hlsnso3rlhnf.jpg?skj2io4l', 'Eye Color': 'Green', 'Occupation': 'Model', 'Sexuality': 'Straight', 'Official Websites': 'www.fashionmodeldirectory.com/models/Amy_Wear/'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '59 years', 'Last Name': 'Jones', 'Occupation': 'Musician', 'Occupation Text': 'Singer', 'Nationality': 'American', 'Instrument (text)': 'Vocals'," 'Middle Name': '""Juice""'", 'Record Label': 'Def Jam/Columbia, Tommy Boy', 'Image Source': 'http://img1.bdbphotos.com/images/orig/h/v/hvqaw2a1mo7o2w1v.jpg?skj2io4l', 'Music Genre (Text)': 'R&B, Soul, Electro', 'First Name': 'Oran', 'Zodiac Sign': 'Aries', 'Birthday': '28th March, 1957', 'Birthplace': 'Houston, Texas, United States', 'Year(s) Active': '1986â€“2009'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img2.bdbphotos.com/images/orig/g/4/g4u2kg4i559xgxu5.jpg?skj2io4l'," 'Last Name': ""Tolkien's""", 'First Name': 'Secrets', 'Official Websites': 'www.allmovie.com/movie/secrets-of-middle-earth-inside-tolkiens-the-fellowship-of-the-ring-v295586', 'Middle Name': 'Of Middle-Earth - Inside', 'Occupation': 'Film/TV Producer'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Record Label': 'Metal Blade', 'Last Name': 'Bench', 'Music Genre (Text)': 'Death metal', 'First Name': 'Jo', 'Nationality': 'British', 'Instrument (text)': 'Bass guitar', 'Associated Acts': 'Bolt Thrower', 'Image Source': 'http://img1.bdbphotos.com/images/orig/r/i/rijges44dokqgjsq.jpg?skj2io4l', 'Official Websites': 'http://www.boltthrower.com', 'Year(s) Active': '1986-'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Last Name': 'Anger', 'First Name': 'Darol', 'Music Style': 'Folk, New Acoustic, Progressive Bluegrass, Bluegrass, New Age, Adult Alternative, Fiddle', 'Music Mood': 'Earthy, Organic, Reserved, Amiable/Good-Natured, Freewheeling, Relaxed, Reverent, Literate, Gentle, Reflective, Refined/Mannered, Joyous, Passionate, Complex, Earnest, Confident', 'Occupation Text': 'Musician, songwriter, producer, pedagogue', 'Instrument (text)': 'Violin, mandolin, cello', 'Associated Acts': 'The Duo, Republic of Strings, Montreux, David Grisman Quintet, Turtle Island String Quartet', 'Record Label': 'Compass, Windham Hill, Six Degrees Records, Rounder Records, Kaleidoscope Records', 'Image Source': 'http://img2.bdbphotos.com/images/orig/l/k/lk8kggcrnrx2k8g2.jpg?skj2io4l', 'Official Websites': 'http://darolanger.com/', 'Music Genre (Text)': 'Progressive bluegrass, folk, chamber jazz, new-age', 'Music Genre': 'Country', 'Instrument': 'Violin', 'Birthday': '30th November, 1952', 'Birthplace': 'San Francisco, California, United States', 'Year(s) Active': '1977â€“present'},,,,,,,,,,,
{'Origin': 'Melbourne, Victoria', 'Year(s) Active': '1996â€“present', 'Last Name': 'Nobody', 'First Name': 'Little', 'Alternative Name': 'Andrew Bergen / Schlock Tactile / Slam-dunk Ninja', 'Occupation Text': 'Journalist', 'Nationality': 'Australian', 'Associated Acts': 'The LN Elektronische Ensemble, DJ Fodder, Atomic Autocrac vs. Admiral Anderision', 'Image Source': 'http://img6.bdbphotos.com/images/orig/3/l/3lqqzk14q6qllq4.jpg?skj2io4l', 'Official Websites': 'http://www.myspace.com/littlenobodymuzak, http://andrezbergen.wordpress.com', 'Music Genre (Text)': 'Experimental, Electronic, (IDM, Glitch, Ambient), Industrial, Hip-hop, Electro'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Place of Death': 'Milwaukee, WI', 'Died': '11th February, 1963', 'Throws': 'Right', 'Middle Name': 'Vincent', 'High School': 'Traverse City (Traverse City, MI)', 'First Name': 'Anthony', 'MLB First Game Date': '22nd September, 1912', 'Zodiac Sign': 'Cancer', 'Birthday': '3rd July, 1892'," 'Height': '6\' 0"" (183 cm)'", 'Last Name': 'Brief', 'Occupation Text': 'Former Major League Baseball Player', 'Nationality': 'American', 'Weight': 'W', 'MLB Final Game Date': '24th June, 1917', 'Bats': 'Right', 'Buried': 'Oakwood Cemetery, Traverse City, MI', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Occupation': 'Baseball', 'Full Name at Birth': 'Anthony Vincent Brief', 'Birthplace': 'Remus, MI', 'Baseball Position': 'First Baseman, Leftfielder'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img4.bdbphotos.com/images/50x50/q/h/qhv7ubsvb0rq0b.jpg?skj2io4l'," 'Last Name': ""Miller's Outpost Clothing Store""", 'First Name': 'Manager at'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Puppets', 'Middle Name': 'Meat', 'First Name': 'The'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img6.bdbphotos.com/images/orig/3/j/3jekybg71fur17uy.jpg?skj2io4l', 'Last Name': 'Line', 'Birthplace': 'Reno, Nevada', 'First Name': 'Lorie'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Last Name': 'Imagination'," 'First Name': ""Emma's""", 'Occupation Text': 'Singer', 'Nationality': 'Scottish', 'Associated Acts': 'Gary Barlow', 'Record Label': 'Future Records (2010â€“12)', 'Image Source': 'http://img2.bdbphotos.com/images/orig/5/9/59nrs74uvqrfsr45.jpg?skj2io4l', 'Official Websites': 'http://emmasimagination.com', 'Year(s) Active': '2010â€“Present', 'Occupation': 'Musician', 'Birthplace': 'Edinburgh, Scotland', 'Music Genre (Text)': 'Pop, Alternative'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'German', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Simple', 'Middle Name': 'The', 'First Name': 'Charles'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '7 (age at death) years', 'Last Name': 'Amsberg', 'Died': '12th August, 2013', 'First Name': 'Countess Zaria', 'Image Source': 'http://img1.bdbphotos.com/images/orig/s/l/sl102bh7ttkottob.jpg?skj2io4l', 'Nationality': 'British', 'Zodiac Sign': 'Gemini', 'Birthday': '18th June, 2006', 'Middle Name': 'Of Orange-Nassau, Jonkvrouwe Van', 'Occupation': 'Royalty'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Fight', 'Middle Name': 'Lone', 'First Name': 'Edward', 'Nationality': 'American', 'Zodiac Sign': 'Gemini', 'Birthday': '29th May, 1939', 'Birthplace': 'Elbowoods, North Dakota (submerged)'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '30 (age at death) years', 'Last Name': 'Crack', 'Occupation': 'Musician', 'Died': '6th September, 2001', 'Cause of Death': 'Overdose', 'Nationality': 'German', 'Associated Acts': 'Atari Teenage Riot', 'Image Source': 'http://img6.bdbphotos.com/images/orig/j/7/j7d3a2re47fn74n2.jpg?skj2io4l', 'First Name': 'Carl', 'Zodiac Sign': 'Taurus', 'Birthday': '5th May, 1971', 'Birthplace': 'Swaziland'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Last Name': 'Foundation', 'First Name': 'The'," 'Music Style': ""Pop/Rock", Jungle/Drum'n'bass, Post-Rock, Indie Rock, Space Rock, Noise-Rock, Experimental Rock, Alternative/ Indie Rock, Experimental Jungle," Indie Electronic""", 'Occupation Text': 'Musician, songwriter', 'Instrument (text)': 'Guitar, voice', 'Associated Acts': 'Movietone, Flying Saucer Attack, Amp, Hood, Yann Tiersen', 'Middle Name': 'Third Eye'," 'Record Label': ""Linda's Strange Vacation", Planet, Domino, Fat Cat, Merge, Ici, d'ailleurs...," Acuarela""", 'Alternative Name': 'The Third Eye Foundation', 'Image Source': 'http://img2.bdbphotos.com/images/orig/v/q/vqh60p6yk6zyvyhk.jpg?skj2io4l', 'Official Websites': 'http://www.thirdeyefoundation.com/', 'Year(s) Active': '1996â€“present', 'Music Genre': 'Electronic', 'Music Mood': 'Volatile, Theatrical, Tense/Anxious, Trippy, Menacing, Ethereal, Eerie, Producer', 'Birthplace': 'Bristol, England', 'Music Genre (Text)': 'Dark folk music, electronic music'},,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img1.bdbphotos.com/images/orig/z/9/z9hz1svjmhallaj.jpg?skj2io4l', 'Last Name': 'Female', 'First Name': 'Melissa:', 'Alternative Name': 'Melissa: The Total Female', 'Middle Name': 'The Total', 'Occupation': 'Teacher'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Age': '68 years', 'Last Name': 'Flyers', 'Music Genre': 'Blues', 'Music Style': 'Contemporary Blues, Harmonica Blues, Regional Blues, Electric Harmonica Blues, Modern Electric Blues, West Coast Blues', 'Music Mood': 'Boisterous, Celebratory, Lively, Yearning, Confident, Rousing, Sentimental, Amiable/Good-Natured, Bravado, Bright, Earnest, Earthy, Freewheeling, Greasy, Gritty, Passionate, Raucous, Rollicking, Rowdy, Street-Smart, Stylish', 'Instrument (text)': 'Harmonica, vocals', 'Middle Name': 'Piazza & The Mighty', 'Record Label': 'ABC-Bluesway, Murray Brothers, Black Top, Tone-Cool, Delta Groove', 'Image Source': 'http://img2.bdbphotos.com/images/orig/l/d/ldvdc89hb5livdcl.jpg?skj2io4l', 'Official Websites': 'http://www.themightyflyers.com/', 'Year(s) Active': '1967â€“present', 'First Name': 'Rod', 'Music Theme': 'Partying, Road Trip, Guys Night Out, Girls Night Out, Hanging Out, Playful, Late Night', 'Zodiac Sign': 'Sagittarius', 'Birthday': '18th December, 1947', 'Birthplace': 'Riverside, California, United States', 'Music Genre (Text)': 'Blues'},,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Society', 'First Name': 'Anthony', 'Died': '2000', 'Nationality': 'British', 'Birthday': '30th November, 1904', 'Middle Name': 'Powell'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Mother': 'Nicole Richie', 'Father': 'Joel Madden', 'Last Name': 'Madden', 'Alternative Name': 'Sparrow Madden', 'Nationality': 'American', 'Hair Color': 'Brown - Light', 'Middle Name': 'James Midnight', 'Image Source': 'http://img6.bdbphotos.com/images/orig/3/i/3ishtatdzxy5zdyt.jpg?skj2io4l', 'Eye Color': 'Blue', 'Sister': 'Harlow Winter Kate Madden', 'First Name': 'Sparrow', 'Zodiac Sign': 'Virgo', 'Birthday': '9th September, 2009', 'Birthplace': 'Los Angeles, CA, USA'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Collection', 'First Name': 'Henry', 'Died': '19th March, 1979', 'Nationality': 'American', 'Birthday': '30th November, 1884', 'Middle Name': 'Hottinger', 'Occupation': 'Musician'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Mylan', 'Occupation': 'Chef', 'First Name': 'On', 'Nationality': 'American', 'Zodiac Sign': 'Taurus', 'Birthday': '26th April, 1976', 'Middle Name': 'Reserve/Tom'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Nationality': 'British', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Culture', 'First Name': 'IG'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Last Name': 'Button', 'First Name': 'Craig', 'Died': '2nd April, 1997', 'Nationality': 'American', 'Zodiac Sign': 'Sagittarius', 'Birthday': '24th November, 1964', 'Middle Name': 'D.', 'Occupation': 'Military'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
